# Blender v3.0.1 OBJ File: 'untitled.blend'
# www.blender.org
f 229 214 228
f 220 225 229
f 212 229 223
f 230 210 227
f 222 221 230
f 215 230 224
f 231 210 217
f 226 227 231
f 214 231 228
f 224 226 232
f 215 232 219
f 219 225 216
f 222 219 233
f 211 233 218
f 218 220 212
f 234 211 218
f 217 221 234
f 209 234 223
#version 300 es

precision mediump float;

in vec4 fragColor;
out vec4 outColor;

void main() { outColor = fragColor; }#version 300 es

layout(location = 0) in vec3 inPosition;

uniform vec4 color;
uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projMatrix;

out vec4 fragColor;

void main() {
    //Posição no espaço da camera
    vec4 posEyeSpace = viewMatrix * modelMatrix * vec4(inPosition, 1);

    float i = 1.0 - (-posEyeSpace.z / 10.);
    fragColor = color ;//* vec4(i, i, i, 1.);

    gl_Position = projMatrix * posEyeSpace;
}# Blender MTL File: 'untitled.blend'
# Material Count: 1

newmtl Material.001
Ns 323.999994
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.1 OBJ File: ''
# www.blender.org
o asa_direita_Plane.002
v 0.207502 0.205597 0.339013
v 0.221404 0.246562 0.349303
v 0.226310 0.246134 0.348493
v 0.425893 0.182820 0.374999
v 0.971366 0.137940 0.232013
v 0.215653 0.288978 0.343341
v 0.225501 0.287616 0.351449
v 0.230406 0.287188 0.350638
v 0.434044 0.266201 0.379327
v 0.979517 0.221320 0.236341
v 0.214247 0.249700 -0.528731
v 0.195551 0.249304 -0.502464
v 0.088688 0.271184 -0.641042
v 0.059252 0.279782 -0.729611
v 0.228394 0.204705 0.316899
v 0.207502 0.205597 0.339013
v 0.073862 0.226171 0.192190
v 0.042503 0.228270 0.205862
v 0.545099 0.214968 -0.469836
v 0.546684 0.213274 -0.439920
v 0.227602 0.204846 0.316245
v 0.217350 0.204236 0.347121
v 0.838600 0.192052 -0.570668
v 0.849964 0.189556 -0.544115
v 0.222964 0.205251 0.317011
v 0.222255 0.203808 0.346310
v 0.913116 0.186656 -0.604472
v 0.923690 0.184226 -0.577559
v 0.425008 0.184428 0.345475
v 0.425893 0.182820 0.374999
v 1.193780 0.162381 -0.655112
v 1.237910 0.160352 -0.697734
v 0.971366 0.137940 0.232013
v 0.946086 0.141554 0.208883
v 0.247631 0.277669 -0.521714
v 0.214247 0.249700 -0.528731
v 0.199510 0.284309 -0.550161
v 0.061781 0.309345 -0.699095
v 0.080081 0.307488 -0.704946
v 0.059252 0.279782 -0.729611
v 0.050121 0.303341 0.180763
v 0.055160 0.225839 0.226844
v 0.517806 0.249307 -0.473620
v 0.577659 0.243817 -0.478359
v 0.545099 0.214968 -0.469836
v 0.812130 0.225510 -0.558911
v 0.869995 0.221153 -0.581912
v 0.838600 0.192052 -0.570668
v 0.887812 0.219863 -0.589994
v 0.946179 0.215379 -0.611474
v 0.913116 0.186656 -0.604472
v 1.210938 0.193936 -0.687498
v 1.232510 0.159870 -0.678909
v 0.519866 0.270379 -0.472526
v 0.554835 0.296654 -0.435592
v 0.579719 0.264890 -0.477265
v 0.249691 0.298741 -0.520620
v 0.201569 0.305373 -0.549068
v 0.203702 0.332684 -0.498136
v 0.048126 0.282087 0.179674
v 0.076469 0.308103 0.231022
v 0.063840 0.330416 -0.698001
v 0.092224 0.355460 -0.642695
v 0.082140 0.328553 -0.703853
v 0.814190 0.246582 -0.557817
v 0.858116 0.272941 -0.539787
v 0.872055 0.242225 -0.580818
v 0.889872 0.240935 -0.588900
v 0.945395 0.266617 -0.579381
v 0.948239 0.236452 -0.610381
v 1.212998 0.215009 -0.686404
v 1.237437 0.243007 -0.663326
v 1.425031 0.187344 0.054425
v 1.416880 0.103964 0.050096
v 1.885858 0.195548 -1.027043
v 1.880930 0.112411 -1.042626
vt 1.000000 0.000000
vt 1.000000 1.000000
vt -0.000000 0.000000
vt 1.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 1.000000
vt 1.000000 0.030892
vt 1.000000 0.969108
vt 1.000000 0.969108
vt 1.000000 0.030892
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.114732 0.000000
vt 0.885268 0.000000
vt 0.885268 0.000000
vt 0.114732 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.888255 1.000000
vt 0.000000 1.000000
vt 0.843544 1.000000
vt 0.278509 0.090572
vt 0.852314 0.058058
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.032353
vt 0.011792 0.035706
vt 0.016928 0.043883
vt 0.050826 0.066486
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.278509 0.090572
vt 0.824577 0.058656
vt 0.894245 0.970228
vt 0.073571 0.981671
vt 0.050826 0.066486
vt 0.076144 0.981505
vt 0.016928 0.043883
vt 0.076555 0.983140
vt 0.012762 0.037768
vt 0.023390 0.980487
vt 0.009093 0.968579
vt 0.004865 0.036885
vt 0.000000 0.020249
vt 0.000000 0.020249
vt 0.000000 0.032353
vt 0.000000 0.000000
vn 0.0973 0.9937 0.0565
vn 0.1570 -0.0659 0.9854
vn -0.1432 -0.0373 0.9890
vn -0.9566 0.1066 -0.2713
vn 0.9410 0.3376 0.0251
vn 0.0000 0.0000 1.0000
vn 0.0957 0.9940 0.0529
vn -0.0851 -0.9943 -0.0639
vn 0.1786 0.0336 -0.9834
vn -0.6338 0.0208 0.7732
vn 0.7876 -0.0451 -0.6145
vn -0.4063 0.0869 -0.9096
vn -0.6031 0.0664 0.7949
vn 0.0970 0.9940 0.0513
vn -0.3183 0.0801 -0.9446
vn 0.1569 -0.0671 0.9853
vn 0.2471 -0.0743 0.9661
vn -0.2695 0.0762 -0.9600
vn -0.6353 0.0224 0.7719
vn 0.3712 -0.0843 0.9247
vn -0.1432 -0.0374 0.9890
vn 0.4476 -0.3252 -0.8330
vn -0.1454 0.7166 -0.6822
vn -0.0943 -0.1827 -0.9786
vn -0.3668 0.0365 -0.9296
vn -0.3308 0.1538 -0.9311
vn 0.0264 0.8026 -0.5960
vn 0.3775 0.8094 -0.4498
vn -0.0338 0.9168 -0.3978
vn -0.1934 0.7528 -0.6292
vn -0.2016 0.6927 -0.6925
vn -0.1094 -0.9917 -0.0674
vn -0.1056 -0.9928 -0.0561
vn -0.0938 -0.9941 -0.0539
vn -0.0916 -0.9937 -0.0649
vn -0.0933 -0.9944 -0.0495
vn -0.9996 -0.0248 -0.0094
vn -0.0955 -0.9941 -0.0519
vn -0.0954 -0.9941 -0.0513
vn -0.0957 -0.9940 -0.0523
vn -0.0952 -0.9941 -0.0513
vn -0.0953 -0.9941 -0.0517
vn -0.2595 -0.1877 -0.9473
vn 0.1944 0.7068 -0.6802
vn -0.6960 0.7175 0.0267
vn 0.6382 0.6635 -0.3905
vn -0.1692 0.7326 -0.6593
vn -0.2333 0.7388 -0.6323
vn -0.1436 0.7019 -0.6976
vn -0.2964 0.0784 -0.9518
vn 0.5084 -0.0050 -0.8611
vn -0.0734 0.0589 -0.9956
vn -0.3626 0.0836 -0.9282
vn -0.8666 0.2526 0.4304
vn 0.5728 0.0920 -0.8146
vn -0.3387 0.0818 -0.9373
vn -0.0971 -0.9940 -0.0513
vn 0.9141 -0.1182 0.3879
vn -0.4698 0.1895 -0.8622
vn 0.0994 0.9937 0.0511
vn -0.0994 -0.9937 -0.0511
s off
f 14/1/1 18/2/1 42/3/1 40/4/1
f 22/5/2 26/6/2 3/7/2 2/8/2
f 26/6/3 30/9/3 4/10/3 3/7/3
f 33/11/4 32/12/4 53/13/4 5/14/4
f 38/15/5 41/16/5 60/17/5 62/18/5
f 19/19/6 11/20/6 36/21/6 45/22/6
f 30/9/6 33/11/6 5/14/6 4/10/6
f 11/20/6 14/1/6 40/4/6 36/21/6
f 32/12/7 27/23/7 51/24/7 53/13/7
f 18/2/8 16/25/8 1/26/8 42/3/8
f 27/23/6 23/27/6 48/28/6 51/24/6
f 23/27/6 19/19/6 45/22/6 48/28/6
f 43/29/9 35/30/9 57/31/9 54/32/9
f 16/25/10 22/5/10 2/8/10 1/26/10
f 37/33/11 39/34/11 64/35/11 58/36/11
f 49/37/12 47/38/12 67/39/12 68/40/12
f 42/41/13 1/26/13 6/42/13 61/43/13
f 59/44/14 63/45/14 61/43/14 6/42/14 7/46/14 8/47/14 9/48/14 10/49/14 72/50/14 69/51/14 66/52/14 55/53/14
f 46/54/15 44/55/15 56/56/15 65/57/15
f 2/8/16 3/7/16 8/47/16 7/46/16
f 4/10/17 5/14/17 10/49/17 9/48/17
f 52/58/18 50/59/18 70/60/18 71/61/18
f 1/26/19 2/8/19 7/46/19 6/42/19
f 10/49/20 5/14/20 74/62/20 73/63/20
f 3/7/21 4/10/21 9/48/21 8/47/21
f 35/30/22 36/21/22 37/33/22
f 38/15/23 39/34/23 40/4/23
f 43/29/24 44/55/24 45/22/24
f 46/54/25 47/38/25 48/28/25
f 49/37/26 50/59/26 51/24/26
f 54/32/27 55/53/27 56/56/27
f 57/31/28 58/36/28 59/44/28
f 62/18/29 63/45/29 64/35/29
f 65/57/30 66/52/30 67/39/30
f 68/40/31 69/51/31 70/60/31
f 45/22/9 36/21/9 35/30/9 43/29/9
f 12/64/32 13/65/32 14/1/32 11/20/32
f 13/65/33 17/66/33 18/2/33 14/1/33
f 17/66/34 15/67/34 16/25/34 18/2/34
f 20/68/35 12/64/35 11/20/35 19/19/35
f 15/67/36 21/69/36 22/5/36 16/25/36
f 40/4/37 42/3/37 41/16/37 38/15/37
f 24/70/38 20/68/38 19/19/38 23/27/38
f 21/69/39 25/71/39 26/6/39 22/5/39
f 36/21/11 40/4/11 39/34/11 37/33/11
f 28/72/40 24/70/40 23/27/40 27/23/40
f 25/71/41 29/73/41 30/9/41 26/6/41
f 34/74/41 31/75/41 32/12/41 33/11/41
f 29/73/41 34/74/41 33/11/41 30/9/41
f 31/75/42 28/72/42 27/23/42 32/12/42
f 48/28/15 45/22/15 44/55/15 46/54/15
f 51/24/12 48/28/12 47/38/12 49/37/12
f 53/13/43 51/24/43 50/59/43 52/58/43
f 54/32/44 57/31/44 59/44/44 55/53/44
f 62/18/45 60/17/45 61/43/45 63/45/45
f 58/36/46 64/35/46 63/45/46 59/44/46
f 65/57/47 56/56/47 55/53/47 66/52/47
f 68/40/48 67/39/48 66/52/48 69/51/48
f 71/61/49 70/60/49 69/51/49 72/50/49
f 38/15/50 62/18/50 64/35/50 39/34/50
f 57/31/51 35/30/51 37/33/51 58/36/51
f 56/56/52 44/55/52 43/29/52 54/32/52
f 67/39/53 47/38/53 46/54/53 65/57/53
f 42/41/54 61/43/54 60/17/54 41/16/54
f 52/58/55 71/61/55 72/50/55 53/76/55
f 70/60/56 50/59/56 49/37/56 68/40/56
f 12/64/57 20/68/57 24/70/57 28/72/57 31/75/57 34/74/57 29/73/57 25/71/57 21/69/57 15/67/57 17/66/57 13/65/57
f 74/62/58 76/77/58 75/78/58 73/63/58
f 53/76/59 72/50/59 75/78/59 76/77/59
f 72/50/60 10/49/60 73/63/60 75/78/60
f 5/14/61 53/13/61 76/79/61 74/62/61
# Blender MTL File: 'untitled.blend'
# Material Count: 1

newmtl Material
Ns 323.999994
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.1 OBJ File: ''
# www.blender.org
o asa_esquerda_Plane.001
v -0.218671 0.201537 0.397003
v -0.232734 0.242443 0.408131
v -0.237643 0.242014 0.407334
v -0.438333 0.178298 0.439589
v -0.983250 0.133619 0.293720
v -0.226823 0.284917 0.401336
v -0.236832 0.283497 0.410281
v -0.241740 0.283068 0.409484
v -0.446485 0.261678 0.443922
v -0.991403 0.216999 0.298053
v -0.211537 0.250685 -0.542803
v -0.193203 0.250157 -0.514655
v -0.083775 0.272970 -0.666550
v -0.052826 0.282118 -0.762980
v -0.239275 0.200749 0.373395
v -0.218671 0.201537 0.397003
v -0.082253 0.223121 0.235760
v -0.051014 0.225176 0.250052
v -0.544385 0.215228 -0.473545
v -0.546454 0.213357 -0.441114
v -0.238470 0.200895 0.372673
v -0.228680 0.200117 0.405948
v -0.837204 0.192559 -0.577916
v -0.849030 0.189896 -0.548966
v -0.233830 0.201301 0.373426
v -0.233588 0.199688 0.405151
v -0.911416 0.187274 -0.613301
v -0.922455 0.184676 -0.583975
v -0.436972 0.180078 0.407595
v -0.438333 0.178298 0.439589
v -1.192162 0.162969 -0.663516
v -1.235749 0.161137 -0.708955
v -0.983250 0.133619 0.293720
v -0.957520 0.137397 0.268250
v -0.245104 0.278588 -0.534834
v -0.211537 0.250685 -0.542803
v -0.196374 0.285449 -0.566445
v -0.055816 0.311513 -0.730066
v -0.074081 0.309670 -0.736099
v -0.052826 0.282118 -0.762980
v -0.058171 0.300415 0.222559
v -0.064048 0.222608 0.272989
v -0.516909 0.249633 -0.478277
v -0.576877 0.244102 -0.482422
v -0.544385 0.215228 -0.473545
v -0.810803 0.225992 -0.565801
v -0.868484 0.221702 -0.589759
v -0.837204 0.192559 -0.577916
v -0.886228 0.220439 -0.598219
v -0.944436 0.216013 -0.620522
v -0.911416 0.187274 -0.613301
v -1.208820 0.194706 -0.698496
v -1.230633 0.160552 -0.688653
v -0.518969 0.270705 -0.477182
v -0.554606 0.296737 -0.436781
v -0.578937 0.265174 -0.481327
v -0.247164 0.299660 -0.533738
v -0.198433 0.306514 -0.565351
v -0.201355 0.333537 -0.510322
v -0.056176 0.279161 0.221471
v -0.085397 0.304857 0.277377
v -0.057876 0.332585 -0.728971
v -0.087201 0.357286 -0.668773
v -0.076141 0.330734 -0.735005
v -0.812863 0.247065 -0.564706
v -0.857182 0.273281 -0.544633
v -0.870544 0.242775 -0.588664
v -0.888288 0.241511 -0.597124
